name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Amsterdam,2014-06-01,16.8,8.3,13.4,16.8,7.7,13.3,8.5,73.6,0,0,0,,0,0,22.1,15.5,321.5,1021.8,34.9,14.6,306,26.5,8,,2014-06-01T05:24:34,2014-06-01T21:52:29,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-02,19,8.3,13.9,19,7.2,13.7,9.5,76.4,0,0,0,,0,0,22,18.8,25.5,1018.9,24.2,14,346,30,9,,2014-06-02T05:23:45,2014-06-02T21:53:36,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-03,20,7.7,14.8,20,7.7,14.7,10.8,78.5,0,0,0,,0,0,18,14.8,219.3,1014.3,34.5,10,263.5,22.6,8,,2014-06-03T05:22:59,2014-06-03T21:54:39,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-04,17.4,12.3,15.1,17.4,12.3,15.1,13.2,88.6,2.455,100,12.5,rain,0,0,28.6,26.6,169.2,1005.7,42.6,9.8,142.3,12.2,5,,2014-06-04T05:22:16,2014-06-04T21:55:41,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-05,15.9,9.3,13.2,15.9,6.8,13.1,9.1,77,5.081,100,12.5,rain,0,0,49.7,36.1,227.4,1008.6,51.7,17.8,240.9,20.8,7,,2014-06-05T05:21:36,2014-06-05T21:56:40,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-06,21.3,8.2,15.7,21.3,7,15.5,8.8,65.9,0,0,0,,0,0,19.1,16.9,169.1,1015.4,6.8,30.2,345.4,29.7,9,,2014-06-06T05:20:59,2014-06-06T21:57:37,0.28,Clear,Clear conditions throughout the day.,clear-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-07,26.5,12.9,19.7,26.5,12.9,19.7,14.1,71.1,0.136,100,4.17,rain,0,0,23.1,19,60.3,1013.7,43,24.3,220.9,19.1,7,,2014-06-07T05:20:25,2014-06-07T21:58:31,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-08,23.6,15.4,19.1,23.6,15.4,19.1,15.1,79.2,0.797,100,8.33,rain,0,0,23.7,16.7,18.3,1018.1,32.6,16.8,178.9,15.6,4,,2014-06-08T05:19:54,2014-06-08T21:59:23,0.35,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain in the morning and afternoon.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-09,26.2,16.1,21.3,26.2,16.1,21.3,17.5,79.9,0.034,100,8.33,rain,0,0,19.6,19.4,68.1,1016.9,62.4,16.8,187.4,16,6,,2014-06-09T05:19:26,2014-06-09T22:00:12,0.38,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-10,23.6,16,19.7,23.6,16,19.7,16.4,81.8,2.165,100,12.5,rain,0,0,38.2,32.5,234,1017.6,36.9,13.6,219.9,19,8,,2014-06-10T05:19:01,2014-06-10T22:00:59,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-11,19.9,13.5,17,19.9,13.5,17,11.8,72.7,0,0,0,,0,0,29.2,19.9,277.2,1025.2,46,26.1,339.9,29.4,9,,2014-06-11T05:18:40,2014-06-11T22:01:42,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-12,22.7,10.4,16.7,22.7,10.4,16.7,11.9,75.5,0,0,0,,0,0,22.3,20.4,331.2,1027.5,19.8,17,335.4,29,9,,2014-06-12T05:18:22,2014-06-12T22:02:23,0.48,Clear,Clear conditions throughout the day.,clear-day,"06260099999,06348099999,06249099999,06240099999,remote,06269099999,06257099999"
Amsterdam,2014-06-13,20.7,11.3,16.6,20.7,11.3,16.6,12.2,76.9,0,0,0,,0,0,31.3,21.8,322,1023.6,23.2,15.5,309.7,26.8,9,,2014-06-13T05:18:07,2014-06-13T22:03:01,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-14,17.7,13.2,15.7,17.7,13.2,15.7,10.3,70.5,0.005,100,4.17,rain,0,0,33.6,23.2,347,1022,67.4,16.6,280,24.2,7,,2014-06-14T05:17:55,2014-06-14T22:03:36,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-15,17.9,11.4,15.2,17.9,11.4,15.2,9.7,70.1,0,0,0,,0,0,30.9,21.8,349,1024.3,65.6,15.1,321.5,27.8,8,,2014-06-15T05:17:46,2014-06-15T22:04:08,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-16,16.8,12.3,14.7,16.8,12.3,14.7,10.4,75.8,0.175,100,8.33,rain,0,0,35.7,25,341.5,1023.8,87.6,15.8,195,16.8,6,,2014-06-16T05:17:40,2014-06-16T22:04:37,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-17,17.7,12.7,15.4,17.7,12.7,15.4,10.9,74.4,0,0,0,,0,0,36,24.9,349.5,1023.4,75.8,12.2,213.9,18.5,6,,2014-06-17T05:17:38,2014-06-17T22:05:03,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-18,18.8,10.1,15,18.8,10.1,15,11.6,80.8,0.171,100,8.33,rain,0,0,26.5,20.2,339.2,1023.5,63.6,15.3,249.1,21.6,7,,2014-06-18T05:17:39,2014-06-18T22:05:26,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-19,15.8,13.1,14.3,15.8,13.1,14.3,11.1,81.5,0.242,100,8.33,rain,0,0,27.3,20.4,313.8,1020.9,91.4,15.1,189.9,16.5,5,,2014-06-19T05:17:43,2014-06-19T22:05:45,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-20,16.6,12.5,14.1,16.6,12.5,14.1,10.3,78,0.602,100,16.67,rain,0,0,35.9,24.4,319.2,1019.8,65.8,16.3,260.2,22.5,8,,2014-06-20T05:17:51,2014-06-20T22:06:02,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-21,19.6,10.6,15.5,19.6,10.6,15.5,11.1,76.3,0.018,100,8.33,rain,0,0,27.7,19.2,282.3,1018.9,41.5,16,261.4,22.6,6,,2014-06-21T05:18:01,2014-06-21T22:06:15,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-22,18.8,10.4,15.1,18.8,10.4,15.1,10.4,75.3,0,0,0,,0,0,30.9,21,320.5,1021,35.6,17.3,319.1,27.5,9,,2014-06-22T05:18:15,2014-06-22T22:06:26,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-23,19.6,9.2,15.2,19.6,9.1,15.1,10.8,76.9,0,0,0,,0,0,22.1,14.2,341,1022.3,33.5,19.1,339,29.3,9,,2014-06-23T05:18:31,2014-06-23T22:06:33,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-24,20.3,12.8,15.8,20.3,12.8,15.8,11.4,75.6,0.019,100,4.17,rain,0,0,33.4,24.2,1.9,1018.5,58.6,16.4,307.2,26.5,8,,2014-06-24T05:18:51,2014-06-24T22:06:36,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-25,17.3,10,14.5,17.3,10,14.5,8.7,69.5,0,0,0,,0,0,25.2,21.8,345.6,1016.8,43.7,26.2,343.1,29.6,9,,2014-06-25T05:19:14,2014-06-25T22:06:37,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-26,19.9,10.1,16.1,19.9,10.1,16.1,10.5,71.2,0,0,0,,0,0,19.5,13.5,339.1,1015.3,49.1,20.2,296.8,25.5,8,,2014-06-26T05:19:40,2014-06-26T22:06:34,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-27,19.9,13.2,16.5,19.9,13.2,16.5,12.7,78.5,0.946,100,8.33,rain,0,0,33.8,23.5,244.8,1013,59.6,14.7,148,12.6,4,,2014-06-27T05:20:09,2014-06-27T22:06:28,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-28,19.8,14.8,16.9,19.8,14.8,16.9,13,78.2,0.004,100,4.17,rain,0,0,25.7,20.6,244.6,1009.8,42.5,13.3,193,16.8,8,,2014-06-28T05:20:41,2014-06-28T22:06:19,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-29,18.5,12.4,15.5,18.5,12.4,15.5,11,75.8,0.635,100,8.33,rain,0,0,28.8,21,300.4,1008.5,41.8,15.4,231.7,19.8,5,,2014-06-29T05:21:15,2014-06-29T22:06:06,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-06-30,17.7,11.1,14.2,17.7,11.1,14.2,10.4,79.1,5.313,100,12.5,rain,0,0,27.2,21,309.7,1015.5,48.3,17.7,305.4,26.2,8,,2014-06-30T05:21:53,2014-06-30T22:05:50,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-01,18.5,9.3,14.6,18.5,8.8,14.6,9.1,70.8,0.005,100,4.17,rain,0,0,27.8,21.4,317.9,1019.4,32.1,17.3,336,29,8,,2014-07-01T05:22:33,2014-07-01T22:05:31,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-02,19.5,9.4,15,19.5,8.1,14.9,9.6,72.1,0,0,0,,0,0,23.6,15.5,303.9,1022.1,50,23.3,338.9,29.5,9,,2014-07-02T05:23:16,2014-07-02T22:05:09,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-03,23.8,11.6,18.4,23.8,11.6,18.4,11.1,65.1,0,0,0,,0,0,38,24.6,228.9,1020.4,48.6,26.7,349.6,30.1,9,,2014-07-03T05:24:02,2014-07-03T22:04:44,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-04,28.4,13.6,21.4,27.8,13.6,21.4,12.7,59.7,0,0,0,,0,0,32.4,25.1,178.9,1010.8,35.3,28.8,284.5,24.4,8,,2014-07-04T05:24:50,2014-07-04T22:04:15,0.23,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-05,21.6,17.4,19.6,21.6,17.4,19.6,16.4,81.9,3.067,100,8.33,rain,0,0,43,34,207.6,1004.2,61.9,18.1,229.4,19.8,6,,2014-07-05T05:25:41,2014-07-05T22:03:43,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-06,23.9,14.5,18.8,23.9,14.5,18.8,16.4,87.1,9.163,100,16.67,rain,0,0,40.7,35.2,195,1005.5,72.2,14.4,194.2,16.9,7,,2014-07-06T05:26:35,2014-07-06T22:03:08,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-07,20.9,13.3,17.5,20.9,13.3,17.5,13,76.6,0.176,100,4.17,rain,0,0,22,14.7,240,1015,57.2,19.2,274.4,23.6,8,,2014-07-07T05:27:30,2014-07-07T22:02:30,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-08,16.9,14.2,15.4,16.9,14.2,15.4,13.8,90.2,11.898,100,16.67,rain,0,0,31.7,22.8,330.6,1012.8,61.2,14,112.4,9.7,3,,2014-07-08T05:28:29,2014-07-08T22:01:49,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-09,17.2,14,15.4,17.2,14,15.4,14.2,93,2.664,100,12.5,rain,0,0,44.8,33.2,326.3,1008.9,92.2,9.3,84.1,7.2,2,,2014-07-09T05:29:29,2014-07-09T22:01:05,0.4,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-10,26.1,15.5,21,26.1,15.5,21,18.4,86.3,0.32,100,4.17,rain,0,0,22.5,17.8,350.8,1009.7,36.1,9.2,289.2,24.9,8,,2014-07-10T05:30:32,2014-07-10T22:00:18,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-11,23.4,17.1,19.9,23.4,17.1,19.9,17.7,88.2,5.123,100,12.5,rain,0,0,24.9,17.7,265.6,1013.4,54.6,7.7,268.5,23.3,7,,2014-07-11T05:31:36,2014-07-11T21:59:28,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-12,24.6,15.6,19.4,24.6,15.6,19.4,15.5,80.5,0.012,100,4.17,rain,0,0,17,11.3,292.1,1013.3,55.1,6.9,323.9,28,9,,2014-07-12T05:32:43,2014-07-12T21:58:35,0.5,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"06260099999,06348099999,06249099999,06240099999,remote,06269099999,06257099999"
Amsterdam,2014-07-13,21.9,15.5,18.6,21.9,15.5,18.6,15.9,84.7,0.132,100,8.33,rain,0,0,25.4,20.1,241.1,1007.8,72.3,9.7,232.4,20,6,,2014-07-13T05:33:52,2014-07-13T21:57:39,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-14,20.7,15.4,18.2,20.7,15.4,18.2,15.4,83.9,0.298,100,12.5,rain,0,0,32.9,24.9,265.7,1011.4,71.8,13.7,306.7,26.4,8,,2014-07-14T05:35:03,2014-07-14T21:56:41,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-15,21.2,14.4,17.4,21.2,14.4,17.4,14.7,84.8,0.022,100,8.33,rain,0,0,27.4,25.8,227.6,1018.1,57.7,14.9,236.9,20.4,6,,2014-07-15T05:36:15,2014-07-15T21:55:39,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-16,24.2,14.5,19.4,24.2,14.5,19.4,14.6,75.6,0,0,0,,0,0,17.5,17.2,274.1,1021.4,42.2,18.9,330.7,28.4,9,,2014-07-16T05:37:30,2014-07-16T21:54:35,0.64,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
