name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Amsterdam,2014-07-17,26.2,16.1,21.2,26.2,16.1,21.2,16.1,74.8,0,0,0,,0,0,20.9,18.3,28.9,1020.8,33.8,17.9,307.2,26.5,8,,2014-07-17T05:38:46,2014-07-17T21:53:28,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-18,30.9,17.7,24.5,31.7,17.7,24.8,17.2,66.1,0,0,0,,0,0,23.6,18.6,83.7,1016.3,9.4,24.4,298,25.7,7,,2014-07-18T05:40:03,2014-07-18T21:52:19,0.71,Clear,Clear conditions throughout the day.,clear-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-19,32.9,20,26.5,32.7,20,26.7,17.4,60.1,0,0,0,,0,0,33.9,25.4,120.2,1010.2,36.9,30,239.2,20.6,9,,2014-07-19T05:41:22,2014-07-19T21:51:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-20,24.7,19.3,21.8,24.7,19.3,21.8,18.4,81.3,1.109,100,12.5,rain,0,0,21.1,16.8,308.4,1009,58.9,17.7,147.5,12.6,4,,2014-07-20T05:42:43,2014-07-20T21:49:52,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-21,20.7,18.2,19.4,20.7,18.2,19.4,18.5,94.5,7.276,100,12.5,rain,0,0,24.4,18.5,333.4,1013.7,79.9,7.9,82.4,7.1,3,,2014-07-21T05:44:05,2014-07-21T21:48:35,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-22,26.9,18.9,22.3,27.7,18.9,22.4,17.4,75.3,0.47,100,8.33,rain,0,0,33.9,27.6,25.2,1018.4,38.6,17.8,312.8,26.8,9,,2014-07-22T05:45:28,2014-07-22T21:47:16,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-23,28,19.8,23.4,27.9,19.8,23.4,16,64.8,0,0,0,,0,0,40.3,31.5,53.2,1019,27.4,35.6,317.6,27.4,9,,2014-07-23T05:46:53,2014-07-23T21:45:54,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-24,26.1,18.1,22.2,26.1,18.1,22.2,14.7,63.5,0,0,0,,0,0,35.7,28,58.6,1016.4,23.7,31.5,277.6,24.1,9,,2014-07-24T05:48:19,2014-07-24T21:44:30,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-25,21.8,17.2,19.1,21.8,17.2,19.1,15.2,78.5,0.939,100,12.5,rain,0,0,24.1,19.4,52.6,1015.5,75.8,23.9,201,17.5,6,,2014-07-25T05:49:46,2014-07-25T21:43:04,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-26,23.8,17.1,20.5,23.8,17.1,20.5,18.2,87.5,0.614,100,16.67,rain,0,0,23.4,16.1,305.2,1013.3,36.9,9.5,246,21.2,7,,2014-07-26T05:51:14,2014-07-26T21:41:35,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-27,23.8,18,19.9,23.8,18,19.9,17.5,86.9,0.275,100,8.33,rain,0,0,22.5,16.2,295,1015.1,62,9.9,272.6,23.4,8,,2014-07-27T05:52:43,2014-07-27T21:40:04,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-28,23.3,16.7,19.3,23.3,16.7,19.3,17.7,90.5,65.672,100,16.67,rain,0,0,31.6,27,30.1,1012.5,57.6,10.2,150.9,13.2,5,,2014-07-28T05:54:13,2014-07-28T21:38:31,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-29,23.9,18,20.9,23.9,18,20.9,18.4,86.2,0.202,100,8.33,rain,0,0,43.3,25.4,6.8,1011.9,38.1,13.7,268.1,23.1,8,,2014-07-29T05:55:44,2014-07-29T21:36:57,0.08,"Rain, Partially cloudy",Clearing in the afternoon with rain in the morning and afternoon.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-30,21.8,14.8,18.1,21.8,14.8,18.1,14.4,79.7,0,0,0,,0,0,33.5,24.1,298.9,1013.2,41,24.6,277.4,24,7,,2014-07-30T05:57:16,2014-07-30T21:35:20,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-07-31,24.4,14,19.2,24.4,14,19.2,14,73.9,0,0,0,,0,0,28,22.8,221.6,1014.3,17.2,15.1,298.9,25.7,8,,2014-07-31T05:58:48,2014-07-31T21:33:41,0.15,Clear,Clear conditions throughout the day.,clear-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-01,24,15.1,19.9,24,15.1,19.9,15.4,76.8,0,0,0,,0,0,23.3,15.6,214.1,1010.3,28.3,12.5,274.2,23.6,8,,2014-08-01T06:00:21,2014-08-01T21:32:00,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-02,26.6,16.5,20.9,26.6,16.5,20.9,17,79.6,3.743,100,4.17,rain,0,0,33.7,20.2,127.4,1005.3,35.8,14.1,174.3,15.3,5,,2014-08-02T06:01:55,2014-08-02T21:30:18,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-03,23.7,16.4,19.6,23.7,16.4,19.6,15.1,76.3,0,0,0,,0,0,21.5,16.8,247.8,1009.6,39.8,18.1,270.8,23.4,8,,2014-08-03T06:03:30,2014-08-03T21:28:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-04,22,14.2,18.5,22,14.2,18.5,14,76.5,6.191,100,8.33,rain,0,0,28.4,20.9,270.8,1015,34.8,20,284.3,24.6,8,,2014-08-04T06:05:05,2014-08-04T21:26:47,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-05,23.4,12.1,18.2,23.4,12.1,18.2,13.3,75.6,0,0,0,,0,0,19.6,18.1,244.8,1018.7,19.5,14.2,283.8,24.4,8,,2014-08-05T06:06:40,2014-08-05T21:24:59,0.32,Clear,Clear conditions throughout the day.,clear-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-06,21.1,15.9,18.2,21.1,15.9,18.2,14.5,80,1.842,100,4.17,rain,0,0,28.1,26.2,154.9,1014.4,62.6,22.7,99.8,8.5,3,,2014-08-06T06:08:17,2014-08-06T21:23:10,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-07,23.3,16.2,19.2,23.3,16.2,19.2,16,82.9,0.171,100,8.33,rain,0,0,19.2,15.5,213.7,1013.7,53.8,10.9,221.1,19.3,7,,2014-08-07T06:09:53,2014-08-07T21:21:19,0.39,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-08,22.7,15.4,18.8,22.7,15.4,18.8,16.7,88.5,4.364,100,8.33,rain,0,0,27,20.3,100.3,1011.2,58,9.8,115.1,9.9,3,,2014-08-08T06:11:30,2014-08-08T21:19:26,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-09,21.9,16.4,19.3,21.9,16.4,19.3,14.7,76.2,3.118,100,12.5,rain,0,0,49.4,38.4,229.3,1006.2,57.1,15.5,273.2,23.6,8,,2014-08-09T06:13:07,2014-08-09T21:17:32,0.45,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-10,21.1,16,18.7,21.1,16,18.7,15.5,82.2,5.342,100,12.5,rain,0,0,42.8,33.1,170.7,1003.7,66,19.5,128.6,11.1,4,,2014-08-10T06:14:45,2014-08-10T21:15:37,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-11,20.6,15.7,17.7,20.6,15.7,17.7,11.7,68.7,1.324,100,16.67,rain,0,0,50.3,40.2,224.8,1007,36,15.2,268.5,23.1,8,,2014-08-11T06:16:23,2014-08-11T21:13:40,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-12,19.6,14.2,16.5,19.6,14.2,16.5,11.8,74.8,21.199,100,16.67,rain,0,0,49.4,38.2,219.2,1007.3,41.4,15.5,246.7,21.3,7,,2014-08-12T06:18:01,2014-08-12T21:11:42,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-13,20,13.3,16.9,20,13.3,16.9,12.2,74.5,1.311,100,12.5,rain,0,0,32.4,27.6,224,1004.2,32.9,15.8,278.6,24.1,8,,2014-08-13T06:19:39,2014-08-13T21:09:42,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-14,19.2,13.2,16.5,19.2,13.2,16.5,13.1,81.1,4.403,100,16.67,rain,0,0,31.6,24.7,249.1,1007.9,39.6,15,230.4,20,6,,2014-08-14T06:21:18,2014-08-14T21:07:41,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-15,19.4,12.8,15.8,19.4,12.8,15.8,12.7,82.4,7.074,100,16.67,rain,0,0,28.9,26.5,301.6,1011.6,49.5,16.9,179.3,15.5,6,,2014-08-15T06:22:57,2014-08-15T21:05:39,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-16,17.4,13.4,16,17.4,13.4,16,11.8,77,1.594,100,8.33,rain,0,0,37.8,33.4,262.8,1017,46.3,17.3,219.4,18.9,6,,2014-08-16T06:24:36,2014-08-16T21:03:36,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-17,17.5,14.5,16.1,17.5,14.5,16.1,12,77.5,8.832,100,12.5,rain,0,0,47.4,33,234.4,1007.7,73.3,15.2,131.4,11.3,5,,2014-08-17T06:26:15,2014-08-17T21:01:32,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-18,17.4,11.5,14.6,17.4,11.5,14.6,11.2,79.8,11.362,100,16.67,rain,0,0,47,39.4,263.2,1004.7,40.4,14.4,208,18.1,6,,2014-08-18T06:27:54,2014-08-18T20:59:26,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-19,14.8,10.7,12.7,14.8,10.7,12.7,10.1,84.3,5.262,100,16.67,rain,0,0,37.8,32.9,258.4,1009.3,44.5,15.2,142.2,12.2,5,,2014-08-19T06:29:33,2014-08-19T20:57:20,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-20,15.1,9.8,12.7,15.1,9,12.7,9.3,79.9,5.687,100,16.67,rain,0,0,24.8,23.3,261.2,1014.7,40.3,17.6,189.4,16.4,6,,2014-08-20T06:31:12,2014-08-20T20:55:12,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-21,17.7,8.9,13.5,17.7,7.7,13.3,9.4,77.3,0.392,100,8.33,rain,0,0,32.7,22.3,222.2,1014.6,45.2,19.8,225.3,19.4,7,,2014-08-21T06:32:52,2014-08-21T20:53:03,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-22,15.7,10.7,13.6,15.7,10.7,13.6,11.6,87.5,26.408,100,16.67,rain,0,0,39.3,27.7,220.2,1010,46.3,15.9,108.4,9.2,3,,2014-08-22T06:34:31,2014-08-22T20:50:54,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-23,16.1,9.1,12.6,16.1,8.4,12.5,9.4,81.9,5.928,100,16.67,rain,0,0,26.1,27.5,248.6,1012.3,37.6,15.3,225.3,19.7,7,,2014-08-23T06:36:10,2014-08-23T20:48:44,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-24,17,9.2,13.1,17,8,12.9,9.1,78.5,1.574,100,12.5,rain,0,0,32.4,25.6,250.5,1016.8,36.1,16.9,220.7,19,6,,2014-08-24T06:37:50,2014-08-24T20:46:32,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-25,15.9,10.7,12.9,15.9,10.7,12.9,10.7,86.8,1,100,12.5,rain,0,0,27.3,17.8,121.6,1013.1,67,18.7,102.8,8.9,4,,2014-08-25T06:39:29,2014-08-25T20:44:20,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-26,17.1,12.6,14.3,17.1,12.6,14.3,12,86.9,10.043,100,12.5,rain,0,0,31.9,23.7,67.8,1006.4,77.1,12.6,115.7,10,4,,2014-08-26T06:41:09,2014-08-26T20:42:07,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-27,20.6,8.1,14.6,20.6,8.1,14.6,10.8,80.4,0,0,0,,0,0,21.1,13.9,75.9,1015.2,14.9,21,250.6,21.7,8,,2014-08-27T06:42:48,2014-08-27T20:39:54,0.06,Clear,Clear conditions throughout the day.,clear-day,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-28,20.8,12.8,16.7,20.8,12.8,16.7,14.5,87.1,0.444,100,8.33,rain,0,0,30.9,22.7,169.5,1013.4,49.6,14.2,135.6,11.8,5,,2014-08-28T06:44:28,2014-08-28T20:37:39,0.1,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-29,20.5,14.3,17.1,20.5,14.3,17.1,13.9,82.6,0.279,100,4.17,rain,0,0,38.3,33.5,224.3,1013.6,39.2,12.4,226.5,19.6,7,,2014-08-29T06:46:07,2014-08-29T20:35:24,0.13,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-30,19,14.6,16.9,19,14.6,16.9,14.5,86,2.181,100,12.5,rain,0,0,36.1,30.6,226.6,1013.5,61.3,12.9,151,13.1,6,,2014-08-30T06:47:47,2014-08-30T20:33:09,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
Amsterdam,2014-08-31,17.8,12.8,15.5,17.8,12.8,15.5,13,86.1,1.847,100,16.67,rain,0,0,31.3,29.5,284.5,1014.6,42.6,13.9,209.7,18,6,,2014-08-31T06:49:26,2014-08-31T20:30:52,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06260099999,06348099999,06249099999,06240099999,06269099999,06257099999"
